"ID","DEAL_DATE","COMMODITY","SOURCE_LOCATION","DELIVERY_LOCATION","DELIVERY_MONTH","DELIVERY_YEAR","VOLUME","PRICE"
4,2021-05-10,"Coal","South Africa","ANT","JUN",2021,10,96.32
9,2021-05-10,"Coal","South Africa","ANT","MAY",2021,250,93.29
10,2021-05-10,"Coal","South Africa","AMS","JUN",2021,100,93.22
18,2021-05-10,"Coal","South Africa","ARA","MAY",2021,100,94.12
24,2021-05-10,"Coal","South Africa","AMS","MAY",2021,25,94.57
26,2021-05-10,"Coal","South Africa","ANT","JUN",2021,50,10.79
33,2021-05-10,"Coal","South Africa","ANT","MAY",2021,100,93.78
35,2021-05-10,"Coal","South Africa","ROT","JUN",2021,50,96.02
39,2021-05-10,"Coal","South Africa","ANT","JUN",2021,110,98.8
40,2021-05-10,"Coal","South Africa","AMS","JUL",2021,10,99.49
44,2021-05-10,"Coal","South Africa","ARA","OCT",2021,250,94.56
47,2021-05-11,"Coal","South Africa","SOT","MAY",2021,20,97.77
49,2021-05-11,"Coal","South Africa","ARA","JUL",2021,50,99.2
51,2021-05-11,"Coal","South Africa","ANT","JUN",2021,50,98.42
53,2021-05-11,"Coal","South Africa","ANT","JUN",2021,100,94.12
54,2021-05-11,"Coal","South Africa","ANT","JUL",2021,1000,99.97
56,2021-05-11,"Coal","South Africa","UK","MAY",2021,40,10.37
57,2021-05-11,"Coal","South Africa","ARA","JUN",2021,100,97.37
68,2021-05-12,"Coal","South Africa","AMS","JUN",2021,100,10.37
69,2021-05-12,"Coal","South Africa","ANT","JUN",2021,50,97.22
70,2021-05-12,"Coal","South Africa","ANT","JUL",2021,500,94.31
72,2021-05-12,"Coal","South Africa","ANT","JUL",2021,40,10.4
74,2021-05-12,"Coal","South Africa","UK","OCT",2021,100,93.27
79,2021-05-12,"Coal","South Africa","ARA","MAY",2021,250,96.55
84,2021-05-12,"Coal","South Africa","UK","JUN",2021,200,97.77
85,2021-05-12,"Coal","South Africa","AMS","JUN",2021,50,99.2
87,2021-05-12,"Coal","South Africa","ARA","JUN",2021,150,95.31
90,2021-05-12,"Coal","South Africa","UK","MAY",2021,50,97.42
91,2021-05-12,"Coal","South Africa","UK","OCT",2021,100,97.89
94,2021-05-12,"Coal","South Africa","AMS","JUL",2021,10,96.32
103,2021-05-13,"Coal","South Africa","ANT","JUN",2021,40,94.12
111,2021-05-13,"Coal","South Africa","UK","JUN",2021,25,91.76
113,2021-05-13,"Coal","South Africa","AMS","JUN",2021,100,96.95
117,2021-05-13,"Coal","South Africa","AMS","JAN",2022,75,10.24
120,2021-05-13,"Coal","South Africa","ARA","JUN",2021,200,98.25
122,2021-05-13,"Coal","South Africa","ROT","JUN",2021,100,97.89
123,2021-05-13,"Coal","South Africa","ARA","MAY",2021,100,95.31
126,2021-05-14,"Coal","South Africa","AMS","JUN",2021,120,93.35
129,2021-05-14,"Coal","South Africa","ARA","AUG",2021,25,94.46
138,2021-05-14,"Coal","South Africa","AMS","MAY",2021,200,90.97
139,2021-05-14,"Coal","South Africa","ANT","JUN",2021,25,93.56
144,2021-05-14,"Coal","South Africa","AMS","JUL",2021,50,97.22
145,2021-05-14,"Coal","South Africa","UK","SEP",2021,250,94.56
152,2021-05-14,"Coal","South Africa","ANT","JUN",2021,100,90.97
153,2021-05-14,"Coal","South Africa","ARA","JUL",2021,100,94.46
156,2021-05-14,"Coal","South Africa","ROT","JUN",2021,100,94.31
158,2021-05-14,"Coal","South Africa","ANT","MAY",2021,100,94.56
159,2021-05-14,"Coal","South Africa","ARA","JUL",2021,100,96.02
1,2021-05-10,"Coal","Australia","AMS","JUL",2021,200,91.75
2,2021-05-10,"Coal","Australia","SOT","JUN",2021,100,93.49
3,2021-05-10,"Coal","Australia","ANT","JUL",2021,25,93.04
5,2021-05-10,"Coal","Australia","ANT","MAY",2021,100,93.49
6,2021-05-10,"Coal","Australia","ANT","SEP",2021,50,93.78
8,2021-05-10,"Coal","Australia","ARA","MAY",2021,200,90.56
11,2021-05-10,"Coal","Australia","ARA","MAR",2022,100,99.2
14,2021-05-10,"Coal","Australia","ROT","JUN",2021,25,93.78
16,2021-05-10,"Coal","Australia","ROT","JUN",2021,50,95.31
19,2021-05-10,"Coal","Australia","ANT","DEC",2021,100,99.98
20,2021-05-10,"Coal","Australia","ROT","MAY",2021,10,94.5
21,2021-05-10,"Coal","Australia","AMS","JUL",2021,10,93.22
23,2021-05-10,"Coal","Australia","ANT","JUN",2021,40,96.32
27,2021-05-10,"Coal","Australia","ARA","MAY",2021,100,92.66
28,2021-05-10,"Coal","Australia","ROT","OCT",2021,200,94.17
29,2021-05-10,"Coal","Australia","ANT","JUL",2021,25,94.46
30,2021-05-10,"Coal","Australia","UK","AUG",2021,200,90.28
31,2021-05-10,"Coal","Australia","ARA","DEC",2021,110,96.02
34,2021-05-10,"Coal","Australia","AMS","JUN",2021,20,98.45
37,2021-05-10,"Coal","Australia","AMS","JUN",2021,100,93.35
38,2021-05-10,"Coal","Australia","AMS","JUN",2021,50,96.71
41,2021-05-10,"Coal","Australia","AMS","JUN",2021,100,10.37
42,2021-05-10,"Coal","Australia","AMS","SEP",2021,100,96.95
45,2021-05-11,"Coal","Australia","ROT","MAY",2021,100,90.28
46,2021-05-11,"Coal","Australia","ANT","JUN",2021,50,90.28
48,2021-05-11,"Coal","Australia","ARA","JUN",2021,100,94.17
50,2021-05-11,"Coal","Australia","AMS","AUG",2021,100,98.45
55,2021-05-11,"Coal","Australia","ANT","MAY",2021,100,94.57
59,2021-05-11,"Coal","Australia","ANT","JUL",2021,50,93.27
60,2021-05-11,"Coal","Australia","ARA","JUN",2021,90,96.55
61,2021-05-11,"Coal","Australia","AMS","JUN",2021,100,99.85
64,2021-05-11,"Coal","Australia","ARA","MAY",2021,100,99.85
65,2021-05-11,"Coal","Australia","ARA","JUL",2021,100,99.98
66,2021-05-11,"Coal","Australia","UK","MAR",2021,100,98.45
67,2021-05-11,"Coal","Australia","AMS","JUN",2021,90,99.49
77,2021-05-12,"Coal","Australia","ANT","JUN",2021,100,93.49
80,2021-05-12,"Coal","Australia","ANT","JUN",2021,100,10.24
81,2021-05-12,"Coal","Australia","ANT","DEC",2021,100,93.29
82,2021-05-12,"Coal","Australia","ANT","MAY",2021,100,10.79
83,2021-05-12,"Coal","Australia","ANT","JUN",2021,20,94.57
86,2021-05-12,"Coal","Australia","ANT","JUN",2021,100,99.85
92,2021-05-12,"Coal","Australia","ROT","JUL",2021,200,90.56
95,2021-05-12,"Coal","Australia","AMS","JUN",2021,100,97.26
96,2021-05-12,"Coal","Australia","UK","JUL",2021,20,94.12
97,2021-05-12,"Coal","Australia","ARA","JUN",2021,100,92.66
98,2021-05-12,"Coal","Australia","AMS","JUN",2021,50,93.35
99,2021-05-12,"Coal","Australia","AMS","JUN",2021,100,10.4
100,2021-05-12,"Coal","Australia","SOT","JUN",2021,20,97.26
107,2021-05-13,"Coal","Australia","ARA","MAY",2021,1000,93.56
108,2021-05-13,"Coal","Australia","UK","AUG",2021,750,96.71
112,2021-05-13,"Gas","Australia","ARA","MAY",2021,40,92.66
